datetime,signals
2024-01-01 04:30:00+00:00,0
2024-01-01 17:11:00+00:00,0
2024-01-01 21:39:00+00:00,0
2024-01-02 00:30:00+00:00,0
2024-01-02 02:43:00+00:00,0
2024-01-02 07:50:00+00:00,0
2024-01-02 11:46:00+00:00,0
2024-01-02 15:00:00+00:00,0
2024-01-02 18:28:00+00:00,0
2024-01-02 23:49:00+00:00,0
2024-01-03 09:27:00+00:00,0
2024-01-03 11:51:00+00:00,0
2024-01-03 12:05:00+00:00,0
2024-01-03 12:19:00+00:00,0
2024-01-03 13:21:00+00:00,0
2024-01-03 15:54:00+00:00,0
2024-01-03 17:42:00+00:00,0
2024-01-03 21:28:00+00:00,0
2024-01-04 07:18:00+00:00,0
2024-01-04 13:18:00+00:00,0
2024-01-04 16:02:00+00:00,0
2024-01-04 20:37:00+00:00,0
2024-01-05 01:16:00+00:00,0
2024-01-05 03:05:00+00:00,0
2024-01-05 10:18:00+00:00,0
2024-01-05 14:43:00+00:00,0
2024-01-05 19:33:00+00:00,0
2024-01-06 01:21:00+00:00,0
2024-01-06 13:57:00+00:00,0
2024-01-07 02:15:00+00:00,0
2024-01-07 14:16:00+00:00,0
2024-01-07 23:06:00+00:00,0
2024-01-08 05:09:00+00:00,0
2024-01-08 11:24:00+00:00,0
2024-01-08 12:46:00+00:00,0
2024-01-08 16:07:00+00:00,0
2024-01-08 18:30:00+00:00,0
2024-01-08 19:21:00+00:00,0
2024-01-09 00:19:00+00:00,0
2024-01-09 06:11:00+00:00,0
2024-01-09 12:56:00+00:00,0
2024-01-09 15:03:00+00:00,0
2024-01-09 21:00:00+00:00,0
2024-01-09 21:20:00+00:00,0
2024-01-09 21:47:00+00:00,0
2024-01-10 01:05:00+00:00,0
2024-01-10 10:30:00+00:00,0
2024-01-10 12:59:00+00:00,0
2024-01-10 15:26:00+00:00,0
2024-01-10 17:56:00+00:00,0
2024-01-10 20:07:00+00:00,0
2024-01-10 20:44:00+00:00,0
2024-01-10 21:38:00+00:00,0
2024-01-10 23:16:00+00:00,0
2024-01-11 03:37:00+00:00,0
2024-01-11 11:05:00+00:00,0
2024-01-11 14:04:00+00:00,0
2024-01-11 14:45:00+00:00,0
2024-01-11 15:19:00+00:00,0
2024-01-11 16:08:00+00:00,0
2024-01-11 17:29:00+00:00,0
2024-01-11 21:53:00+00:00,0
2024-01-12 07:35:00+00:00,0
2024-01-12 13:45:00+00:00,0
2024-01-12 15:39:00+00:00,0
2024-01-12 16:38:00+00:00,0
2024-01-12 18:03:00+00:00,0
2024-01-12 21:46:00+00:00,0
2024-01-12 22:34:00+00:00,0
2024-01-13 04:41:00+00:00,0
