entry_datetime,entry_fee_pct,avg_entry_price,exit_datetime,exit_fee_pct,avg_exit_price,position_size_pct,trade_return_pct,account_return_pct,cum_account_return,direction,status,action,balance
2024-01-09 21:17:00+00:00,0.05,46687.40000000001,2024-01-09 21:25:00+00:00,0.05,45753.652,99.95,1.901,1.9,1.9,Short,Closed,TP - Static,10190.0
2024-01-09 21:26:00+00:00,0.05,45668.6,2024-01-09 21:27:00+00:00,0.05,45240.3,100.37,-1.0374,-1.0412,0.839,Long,Closed,SL - Direction Change,10041.68
2024-01-09 21:27:00+00:00,0.05,45240.30000000001,2024-01-09 21:28:00+00:00,0.05,45692.703,99.95,-1.1005,-1.1,-0.2702,Short,Closed,SL - Static,9973.43
2024-01-09 21:29:00+00:00,0.05,45609.4,2024-01-09 21:30:00+00:00,0.05,46065.494,99.95,-1.1005,-1.1,-1.3672,Short,Closed,SL - Static,9863.72
2024-01-09 21:32:00+00:00,0.05,45973.4,2024-01-09 21:34:00+00:00,0.05,45727.4,99.61,0.4354,0.4336,-0.9396,Short,Closed,TP - Direction Change,9940.58
2024-01-09 21:34:00+00:00,0.05,45727.4,2024-01-09 21:36:00+00:00,0.05,46002.2,100.4,0.5007,0.5026,-0.4417,Long,Closed,TP - Direction Change,9912.28
2024-01-09 21:36:00+00:00,0.05,46002.2,2024-01-09 21:46:00+00:00,0.05,46102.8,100.38,-0.3188,-0.32,-0.7603,Short,Closed,SL - Direction Change,9882.33
2024-01-09 21:46:00+00:00,0.05,46102.8,2024-01-09 21:53:00+00:00,0.05,45641.772000000004,99.95,-1.0995,-1.099,-1.8509,Long,Closed,SL - Static,9815.43
2024-01-09 21:56:00+00:00,0.05,45532.8,2024-01-09 22:31:00+00:00,0.05,45835.5,100.14,0.5645,0.5653,-1.2961,Long,Closed,TP - Direction Change,9852.01
2024-01-09 22:31:00+00:00,0.05,45835.50000000001,2024-01-09 22:57:00+00:00,0.05,46102.6,99.8,-0.683,-0.6817,-1.9689,Short,Closed,SL - Direction Change,9818.12
2024-01-09 22:57:00+00:00,0.05,46102.6,2024-01-10 01:16:00+00:00,0.05,45686.9,99.94,-1.0012,-1.0006,-2.9498,Long,Closed,SL - Direction Change,9706.43
2024-01-10 01:16:00+00:00,0.05,45686.9,2024-01-10 01:51:00+00:00,0.05,45885.5,99.89,-0.5349,-0.5343,-3.4684,Short,Closed,SL - Direction Change,9659.32
2024-01-10 01:51:00+00:00,0.05,45885.5,2024-01-10 05:05:00+00:00,0.05,45962.8,99.92,0.0684,0.0683,-3.4025,Long,Closed,TP - Direction Change,9663.11
2024-01-10 05:05:00+00:00,0.05,45962.8,2024-01-10 08:38:00+00:00,0.05,45726.3,100.12,0.4148,0.4153,-3.0013,Short,Closed,TP - Direction Change,9684.13
2024-01-10 08:38:00+00:00,0.05,45726.3,2024-01-10 11:53:00+00:00,0.05,45269.037000000004,99.95,-1.0995,-1.099,-4.0673,Long,Closed,SL - Static,9593.47
2024-01-10 11:54:00+00:00,0.05,45253.5,2024-01-10 12:13:00+00:00,0.05,45460.7,99.95,0.3576,0.3575,-3.7243,Long,Closed,TP - Direction Change,9627.63
2024-01-10 12:13:00+00:00,0.05,45460.7,2024-01-10 12:28:00+00:00,0.05,45280.8,100.19,0.2959,0.2965,-3.4389,Short,Closed,TP - Direction Change,9633.4
2024-01-10 12:28:00+00:00,0.05,45280.8,2024-01-10 12:37:00+00:00,0.05,44957.9,100.01,-0.8127,-0.8129,-4.2238,Long,Closed,SL - Direction Change,9571.67
2024-01-10 12:37:00+00:00,0.05,44957.9,2024-01-10 12:55:00+00:00,0.05,44705.7,100.2,0.4612,0.4622,-3.7812,Short,Closed,TP - Direction Change,9598.52
2024-01-10 12:55:00+00:00,0.05,44705.69999999999,2024-01-10 12:58:00+00:00,0.05,44557.8,100.41,-0.4307,-0.4324,-4.1972,Long,Closed,SL - Direction Change,9536.81
2024-01-10 12:58:00+00:00,0.05,44557.80000000001,2024-01-10 13:05:00+00:00,0.05,44711.0,99.65,-0.444,-0.4424,-4.621,Short,Closed,SL - Direction Change,9567.26
2024-01-10 13:05:00+00:00,0.05,44711.0,2024-01-10 13:12:00+00:00,0.05,45000.0,100.25,0.5461,0.5474,-4.0989,Long,Closed,TP - Direction Change,9561.81
2024-01-10 13:12:00+00:00,0.05,45000.0,2024-01-10 13:19:00+00:00,0.05,44944.1,100.08,0.0243,0.0243,-4.0756,Short,Closed,TP - Direction Change,9580.02
2024-01-10 13:19:00+00:00,0.05,44944.1,2024-01-10 13:25:00+00:00,0.05,45072.4,100.19,0.1853,0.1857,-3.8975,Long,Closed,TP - Direction Change,9587.56
2024-01-10 13:25:00+00:00,0.05,45072.4,2024-01-10 14:09:00+00:00,0.05,44968.4,100.09,0.1309,0.131,-3.7716,Short,Closed,TP - Direction Change,9608.89
2024-01-10 14:09:00+00:00,0.05,44968.4,2024-01-10 16:04:00+00:00,0.05,45372.7,99.92,0.7986,0.798,-3.0037,Long,Closed,TP - Direction Change,9702.68
2024-01-10 16:04:00+00:00,0.05,45372.7,2024-01-10 16:59:00+00:00,0.05,45377.2,100.13,-0.1099,-0.1101,-3.1105,Short,Closed,SL - Direction Change,9671.4
2024-01-10 16:59:00+00:00,0.05,45377.2,2024-01-10 17:20:00+00:00,0.05,45491.6,100.03,0.152,0.152,-2.9632,Long,Closed,TP - Direction Change,9696.23
2024-01-10 17:20:00+00:00,0.05,45491.600000000006,2024-01-10 17:35:00+00:00,0.05,45668.6,99.81,-0.4893,-0.4883,-3.437,Short,Closed,SL - Direction Change,9669.89
2024-01-10 17:35:00+00:00,0.05,45668.6,2024-01-10 17:43:00+00:00,0.05,46152.7,100.08,0.9595,0.9603,-2.5098,Long,Closed,TP - Direction Change,9736.25
2024-01-10 17:43:00+00:00,0.05,46152.7,2024-01-10 18:03:00+00:00,0.05,46614.227,99.95,-1.1005,-1.1,-3.5821,Short,Closed,SL - Static,9641.53
2024-01-10 18:09:00+00:00,0.05,46440.8,2024-01-10 18:41:00+00:00,0.05,46309.7,100.13,0.1824,0.1827,-3.406,Short,Closed,TP - Direction Change,9641.99
2024-01-10 18:41:00+00:00,0.05,46309.7,2024-01-10 19:06:00+00:00,0.05,46587.4,100.26,0.4994,0.5006,-2.9224,Long,Closed,TP - Direction Change,9677.9
2024-01-10 19:06:00+00:00,0.05,46587.4,2024-01-10 19:08:00+00:00,0.05,46657.9,100.94,-0.2514,-0.2538,-3.1688,Short,Closed,SL - Direction Change,9587.26
2024-01-10 19:08:00+00:00,0.05,46657.9,2024-01-10 19:09:00+00:00,0.05,46191.321,99.95,-1.0995,-1.099,-4.233,Long,Closed,SL - Static,9576.52
2024-01-10 19:12:00+00:00,0.05,46309.1,2024-01-10 19:20:00+00:00,0.05,46390.6,99.9,-0.2761,-0.2758,-4.4971,Short,Closed,SL - Direction Change,9554.64
2024-01-10 19:20:00+00:00,0.05,46390.6,2024-01-10 20:10:00+00:00,0.05,45926.693999999996,99.95,-1.0995,-1.099,-5.5467,Long,Closed,SL - Static,9445.15
2024-01-10 20:11:00+00:00,0.05,45595.4,2024-01-10 20:12:00+00:00,0.05,45139.446,99.95,-1.0995,-1.099,-6.5847,Long,Closed,SL - Static,9341.35
2024-01-10 20:13:00+00:00,0.05,45434.6,2024-01-10 20:16:00+00:00,0.05,45888.945999999996,99.95,-1.1005,-1.1,-7.6123,Short,Closed,SL - Static,9238.6
2024-01-10 20:20:00+00:00,0.05,45784.2,2024-01-10 20:23:00+00:00,0.05,45326.358,99.95,-1.0995,-1.099,-8.6277,Long,Closed,SL - Static,9137.07
2024-01-10 20:24:00+00:00,0.05,45525.1,2024-01-10 20:28:00+00:00,0.05,45662.5,100.3,0.2017,0.2023,-8.4428,Long,Closed,TP - Direction Change,9123.88
2024-01-10 20:28:00+00:00,0.05,45662.49999999999,2024-01-10 20:42:00+00:00,0.05,46119.125,99.95,-1.1005,-1.1,-9.4499,Short,Closed,SL - Static,9054.78
2024-01-10 20:43:00+00:00,0.05,46139.0,2024-01-10 20:44:00+00:00,0.05,45677.61,99.95,-1.0995,-1.099,-10.4451,Long,Closed,SL - Static,8955.27
2024-01-10 20:45:00+00:00,0.05,45470.0,2024-01-10 21:17:00+00:00,0.05,45852.2,99.75,0.7401,0.7383,-9.7839,Long,Closed,TP - Direction Change,9039.14
2024-01-10 21:17:00+00:00,0.05,45852.2,2024-01-10 21:18:00+00:00,0.05,45739.6,100.22,0.1457,0.146,-9.6522,Short,Closed,TP - Direction Change,9010.48
2024-01-10 21:18:00+00:00,0.05,45739.6,2024-01-10 21:39:00+00:00,0.05,45282.204,99.95,-1.0995,-1.099,-10.6451,Long,Closed,SL - Static,8935.37
2024-01-10 21:40:00+00:00,0.05,45276.7,2024-01-10 21:47:00+00:00,0.05,45579.9,99.93,-0.77,-0.7695,-11.3327,Short,Closed,SL - Direction Change,8868.42
2024-01-10 21:47:00+00:00,0.05,45579.9,2024-01-10 21:48:00+00:00,0.05,45611.9,100.36,-0.0298,-0.0299,-11.3592,Long,Closed,SL - Direction Change,8827.64
2024-01-10 21:48:00+00:00,0.05,45611.9,2024-01-10 21:59:00+00:00,0.05,45918.0,99.91,-0.7714,-0.7707,-12.0424,Short,Closed,SL - Direction Change,8799.26
2024-01-10 21:59:00+00:00,0.05,45918.0,2024-01-10 22:04:00+00:00,0.05,45830.8,100.01,-0.2898,-0.2898,-12.2973,Long,Closed,SL - Direction Change,8765.09
2024-01-10 22:04:00+00:00,0.05,45830.8,2024-01-10 22:07:00+00:00,0.05,45857.4,99.93,-0.1581,-0.158,-12.4358,Short,Closed,SL - Direction Change,8758.36
2024-01-10 22:07:00+00:00,0.05,45857.4,2024-01-10 22:21:00+00:00,0.05,46466.8,100.18,1.2282,1.2305,-11.3584,Long,Closed,TP - Direction Change,8843.48
2024-01-10 22:21:00+00:00,0.05,46466.8,2024-01-10 22:22:00+00:00,0.05,46550.0,99.7,-0.2791,-0.2783,-11.605,Short,Closed,SL - Direction Change,8861.52
2024-01-10 22:22:00+00:00,0.05,46550.0,2024-01-10 22:24:00+00:00,0.05,46568.6,99.89,-0.0601,-0.06,-11.6581,Long,Closed,SL - Direction Change,8839.41
2024-01-10 22:24:00+00:00,0.05,46568.6,2024-01-10 22:51:00+00:00,0.05,46660.9,99.62,-0.2983,-0.2972,-11.9206,Short,Closed,SL - Direction Change,8836.32
2024-01-10 22:51:00+00:00,0.05,46660.90000000001,2024-01-10 23:16:00+00:00,0.05,47594.118,99.95,1.899,1.8981,-10.2488,Long,Closed,TP - Static,8974.57
2024-01-10 23:21:00+00:00,0.05,47472.6,2024-01-10 23:27:00+00:00,0.05,46997.873999999996,99.95,-1.0995,-1.099,-11.2352,Long,Closed,SL - Static,8875.95
2024-01-10 23:28:00+00:00,0.05,46854.0,2024-01-10 23:39:00+00:00,0.05,46385.46,99.95,-1.0995,-1.099,-12.2107,Long,Closed,SL - Static,8778.4
2024-01-10 23:41:00+00:00,0.05,46580.6,2024-01-11 05:39:00+00:00,0.05,46114.794,99.95,-1.0995,-1.099,-13.1755,Long,Closed,SL - Static,8681.93
2024-01-11 06:06:00+00:00,0.05,45935.2,2024-01-11 06:13:00+00:00,0.05,45774.5,99.85,-0.4497,-0.449,-13.5653,Long,Closed,SL - Direction Change,8651.69
2024-01-11 06:13:00+00:00,0.05,45774.5,2024-01-11 06:38:00+00:00,0.05,45847.2,99.91,-0.2589,-0.2587,-13.7889,Short,Closed,SL - Direction Change,8623.79
2024-01-11 06:38:00+00:00,0.05,45847.200000000004,2024-01-11 07:10:00+00:00,0.05,46008.1,100.09,0.2508,0.251,-13.5725,Long,Closed,TP - Direction Change,8629.97
2024-01-11 07:10:00+00:00,0.05,46008.1,2024-01-11 08:15:00+00:00,0.05,46193.3,100.02,-0.5027,-0.5028,-14.0071,Short,Closed,SL - Direction Change,8592.89
2024-01-11 08:15:00+00:00,0.05,46193.3,2024-01-11 10:19:00+00:00,0.05,46338.1,100.09,0.2133,0.2135,-13.8235,Long,Closed,TP - Direction Change,8604.95
2024-01-11 10:19:00+00:00,0.05,46338.1,2024-01-11 10:46:00+00:00,0.05,46801.481,99.95,-1.1005,-1.1,-14.7715,Short,Closed,SL - Static,8522.28
2024-01-11 12:55:00+00:00,0.05,47359.9,2024-01-11 14:01:00+00:00,0.05,47320.6,99.73,-0.017,-0.0169,-14.7859,Short,Closed,SL - Direction Change,8539.63
2024-01-11 14:01:00+00:00,0.05,47320.600000000006,2024-01-11 14:31:00+00:00,0.05,47726.0,99.74,0.7563,0.7543,-14.1431,Long,Closed,TP - Direction Change,8603.57
2024-01-11 14:31:00+00:00,0.05,47726.0,2024-01-11 14:38:00+00:00,0.05,48203.26,99.95,-1.1005,-1.1,-15.0875,Short,Closed,SL - Static,8490.81
2024-01-11 14:41:00+00:00,0.05,48262.9,2024-01-11 14:42:00+00:00,0.05,48411.9,100.29,0.2086,0.2092,-14.9099,Long,Closed,TP - Direction Change,8480.03
2024-01-11 14:42:00+00:00,0.05,48411.9,2024-01-11 14:46:00+00:00,0.05,48896.019,99.95,-1.1005,-1.1,-15.8459,Short,Closed,SL - Static,8414.92
2024-01-11 14:48:00+00:00,0.05,48762.3,2024-01-11 14:49:00+00:00,0.05,48790.0,100.24,-0.0432,-0.0433,-15.8823,Long,Closed,SL - Direction Change,8386.73
2024-01-11 14:49:00+00:00,0.05,48790.0,2024-01-11 14:53:00+00:00,0.05,48809.0,100.45,-0.139,-0.1396,-15.9997,Short,Closed,SL - Direction Change,8357.68
2024-01-11 14:53:00+00:00,0.05,48809.0,2024-01-11 14:55:00+00:00,0.05,48320.909999999996,99.95,-1.0995,-1.099,-16.9229,Long,Closed,SL - Static,8307.29
2024-01-11 14:56:00+00:00,0.05,48425.00000000001,2024-01-11 15:05:00+00:00,0.05,48266.9,100.33,0.2266,0.2274,-16.734,Short,Closed,TP - Direction Change,8294.88
2024-01-11 15:05:00+00:00,0.05,48266.9,2024-01-11 15:17:00+00:00,0.05,47784.231,99.95,-1.0995,-1.099,-17.6491,Long,Closed,SL - Static,8234.61
2024-01-11 15:18:00+00:00,0.05,47731.1,2024-01-11 15:40:00+00:00,0.05,47253.789,99.95,-1.0995,-1.099,-18.5541,Long,Closed,SL - Static,8144.12
2024-01-11 15:42:00+00:00,0.05,47231.8,2024-01-11 15:44:00+00:00,0.05,47129.8,99.77,0.1161,0.1158,-18.4598,Short,Closed,TP - Direction Change,8168.1
2024-01-11 15:44:00+00:00,0.05,47129.8,2024-01-11 15:49:00+00:00,0.05,46658.502,99.95,-1.0995,-1.099,-19.3559,Long,Closed,SL - Static,8063.96
2024-01-11 15:50:00+00:00,0.05,46774.6,2024-01-11 15:51:00+00:00,0.05,46606.3,100.37,-0.4596,-0.4613,-19.7279,Long,Closed,SL - Direction Change,7993.4
2024-01-11 15:51:00+00:00,0.05,46606.3,2024-01-11 16:01:00+00:00,0.05,46701.3,99.89,-0.3039,-0.3036,-19.9716,Short,Closed,SL - Direction Change,8007.44
2024-01-11 16:01:00+00:00,0.05,46701.3,2024-01-11 16:03:00+00:00,0.05,46946.5,99.88,0.4248,0.4243,-19.6321,Long,Closed,TP - Direction Change,8041.87
2024-01-11 16:03:00+00:00,0.05,46946.5,2024-01-11 16:05:00+00:00,0.05,46918.6,100.48,-0.0405,-0.0407,-19.6648,Short,Closed,SL - Direction Change,7990.82
2024-01-11 16:05:00+00:00,0.05,46918.6,2024-01-11 16:06:00+00:00,0.05,46694.0,99.87,-0.5785,-0.5777,-20.1289,Long,Closed,SL - Direction Change,7993.48
2024-01-11 16:06:00+00:00,0.05,46694.0,2024-01-11 16:10:00+00:00,0.05,46318.9,100.08,0.7037,0.7043,-19.5664,Short,Closed,TP - Direction Change,8032.9
2024-01-11 16:10:00+00:00,0.05,46318.9,2024-01-11 16:16:00+00:00,0.05,45855.711,99.95,-1.0995,-1.099,-20.4503,Long,Closed,SL - Static,7954.59
2024-01-11 16:17:00+00:00,0.05,46041.6,2024-01-11 16:18:00+00:00,0.05,46179.4,99.78,-0.3994,-0.3986,-20.7674,Short,Closed,SL - Direction Change,7936.14
2024-01-11 16:18:00+00:00,0.05,46179.4,2024-01-11 16:23:00+00:00,0.05,46161.3,99.88,-0.1392,-0.139,-20.8775,Long,Closed,SL - Direction Change,7917.52
2024-01-11 16:23:00+00:00,0.05,46161.3,2024-01-11 16:33:00+00:00,0.05,45979.0,99.57,0.2951,0.2939,-20.645,Short,Closed,TP - Direction Change,7965.18
2024-01-11 16:33:00+00:00,0.05,45979.0,2024-01-11 18:36:00+00:00,0.05,46497.9,100.18,1.028,1.0298,-19.8278,Long,Closed,TP - Direction Change,7998.62
2024-01-11 18:36:00+00:00,0.05,46497.9,2024-01-11 19:18:00+00:00,0.05,46482.6,100.2,-0.0671,-0.0672,-19.8817,Short,Closed,SL - Direction Change,7991.16
2024-01-11 19:18:00+00:00,0.05,46482.6,2024-01-11 20:32:00+00:00,0.05,46631.4,99.78,0.22,0.2195,-19.7058,Long,Closed,TP - Direction Change,8042.53
2024-01-11 20:32:00+00:00,0.05,46631.4,2024-01-11 20:36:00+00:00,0.05,46421.0,99.92,0.3514,0.3511,-19.4239,Short,Closed,TP - Direction Change,8059.79
2024-01-11 20:36:00+00:00,0.05,46421.0,2024-01-11 20:48:00+00:00,0.05,46463.5,100.21,-0.0085,-0.0085,-19.4308,Long,Closed,SL - Direction Change,8035.9
2024-01-11 20:48:00+00:00,0.05,46463.5,2024-01-12 09:29:00+00:00,0.05,45534.229999999996,99.95,1.901,1.9,-17.8999,Short,Closed,TP - Static,8209.51
2024-01-12 09:33:00+00:00,0.05,45771.1,2024-01-12 11:27:00+00:00,0.05,46228.811,99.95,-1.1005,-1.1,-18.803,Short,Closed,SL - Static,8119.21
2024-01-12 11:30:00+00:00,0.05,46230.7,2024-01-12 14:44:00+00:00,0.05,45306.085999999996,99.95,1.901,1.9,-17.2603,Short,Closed,TP - Static,8273.48
2024-01-12 14:48:00+00:00,0.05,45452.2,2024-01-12 15:24:00+00:00,0.05,44888.6,100.26,1.1406,1.1436,-16.3141,Short,Closed,TP - Direction Change,8342.06
2024-01-12 15:24:00+00:00,0.05,44888.600000000006,2024-01-12 15:27:00+00:00,0.05,44853.9,100.24,-0.1773,-0.1777,-16.4628,Long,Closed,SL - Direction Change,8328.61
2024-01-12 15:27:00+00:00,0.05,44853.9,2024-01-12 16:20:00+00:00,0.05,43956.822,99.95,1.901,1.9,-14.8756,Short,Closed,TP - Static,8511.69
2024-01-12 16:21:00+00:00,0.05,43981.8,2024-01-12 16:38:00+00:00,0.05,43638.2,100.33,0.6816,0.6839,-14.2934,Short,Closed,TP - Direction Change,8537.52
2024-01-12 16:38:00+00:00,0.05,43638.2,2024-01-12 16:39:00+00:00,0.05,43496.6,100.22,-0.4243,-0.4252,-14.6578,Long,Closed,SL - Direction Change,8510.4
2024-01-12 16:39:00+00:00,0.05,43496.6,2024-01-12 16:49:00+00:00,0.05,43931.566,99.95,-1.1005,-1.1,-15.5966,Short,Closed,SL - Static,8439.47
2024-01-12 16:50:00+00:00,0.05,43945.4,2024-01-12 16:52:00+00:00,0.05,43748.7,100.2,0.3478,0.3485,-15.3025,Short,Closed,TP - Direction Change,8447.94
2024-01-12 16:52:00+00:00,0.05,43748.7,2024-01-12 16:53:00+00:00,0.05,43662.6,99.47,-0.2967,-0.2951,-15.5524,Long,Closed,SL - Direction Change,8484.88
2024-01-12 16:53:00+00:00,0.05,43662.6,2024-01-12 16:57:00+00:00,0.05,43540.0,100.26,0.1809,0.1814,-15.3992,Short,Closed,TP - Direction Change,8432.97
2024-01-12 16:57:00+00:00,0.05,43539.99999999999,2024-01-12 17:00:00+00:00,0.05,43661.2,100.12,0.1782,0.1784,-15.2483,Long,Closed,TP - Direction Change,8459.89
2024-01-12 17:00:00+00:00,0.05,43661.2,2024-01-12 17:02:00+00:00,0.05,43617.6,100.16,-0.0001,-0.0001,-15.2484,Short,Closed,SL - Direction Change,8456.26
2024-01-12 17:02:00+00:00,0.05,43617.6,2024-01-12 17:25:00+00:00,0.05,43552.5,99.54,-0.2492,-0.248,-15.4586,Long,Closed,SL - Direction Change,8487.82
2024-01-12 17:25:00+00:00,0.05,43552.50000000001,2024-01-12 17:29:00+00:00,0.05,43477.9,99.97,0.0714,0.0713,-15.3983,Short,Closed,TP - Direction Change,8457.6
2024-01-12 17:29:00+00:00,0.05,43477.90000000001,2024-01-12 17:59:00+00:00,0.05,43781.0,100.13,0.5968,0.5975,-14.8928,Long,Closed,TP - Direction Change,8494.39
2024-01-12 17:59:00+00:00,0.05,43781.0,2024-01-12 18:28:00+00:00,0.05,43646.9,100.11,0.2065,0.2067,-14.7169,Short,Closed,TP - Direction Change,8513.57
2024-01-12 18:28:00+00:00,0.05,43646.90000000001,2024-01-12 18:34:00+00:00,0.05,43490.1,100.01,-0.4591,-0.4591,-15.1084,Long,Closed,SL - Direction Change,8483.03
2024-01-12 18:34:00+00:00,0.05,43490.1,2024-01-12 20:36:00+00:00,0.05,43925.001,99.95,-1.1005,-1.1,-16.0422,Short,Closed,SL - Static,8394.48
2024-01-12 20:56:00+00:00,0.05,43787.100000000006,2024-01-12 22:03:00+00:00,0.05,42911.358,99.95,1.901,1.9,-14.447,Short,Closed,TP - Static,8553.98
2024-01-12 22:04:00+00:00,0.05,42913.8,2024-01-12 22:21:00+00:00,0.05,42055.524000000005,99.95,1.901,1.9,-12.8215,Short,Closed,TP - Static,8716.51
2024-01-12 22:22:00+00:00,0.05,41711.6,2024-01-12 22:25:00+00:00,0.05,42128.716,99.95,-1.1005,-1.1,-13.7805,Short,Closed,SL - Static,8620.63
2024-01-12 22:27:00+00:00,0.05,42141.4,2024-01-12 22:50:00+00:00,0.05,42476.4,99.93,-0.8953,-0.8947,-14.5519,Short,Closed,SL - Direction Change,8545.29
2024-01-12 22:50:00+00:00,0.05,42476.4,2024-01-12 23:08:00+00:00,0.05,42806.1,100.21,0.6758,0.6772,-13.9732,Long,Closed,TP - Direction Change,8579.1
2024-01-12 23:08:00+00:00,0.05,42806.1,2024-01-13 01:10:00+00:00,0.05,42724.0,100.09,0.0919,0.092,-13.8941,Short,Closed,TP - Direction Change,8596.8
2024-01-13 01:10:00+00:00,0.05,42724.0,2024-01-13 03:09:00+00:00,0.05,42503.4,100.0,-0.6161,-0.6161,-14.4246,Long,Closed,SL - Direction Change,8552.05
2024-01-13 03:09:00+00:00,0.05,42503.4,2024-01-13 03:52:00+00:00,0.05,42666.9,99.96,-0.4849,-0.4847,-14.8394,Short,Closed,SL - Direction Change,8513.93
2024-01-13 03:52:00+00:00,0.05,42666.9,2024-01-13 05:14:00+00:00,0.05,42860.0,100.06,0.3523,0.3526,-14.5391,Long,Closed,TP - Direction Change,8534.93
2024-01-13 05:14:00+00:00,0.05,42860.0,2024-01-13 09:49:00+00:00,0.05,42932.9,100.05,-0.2702,-0.2703,-14.7701,Short,Closed,SL - Direction Change,8513.38
2024-01-13 09:49:00+00:00,0.05,42932.90000000001,2024-01-13 10:11:00+00:00,0.05,42746.2,99.88,-0.5346,-0.534,-15.2252,Long,Closed,SL - Direction Change,8481.55
2024-01-13 10:11:00+00:00,0.05,42746.19999999999,2024-01-13 14:34:00+00:00,0.05,42844.2,99.88,-0.3294,-0.329,-15.5041,Short,Closed,SL - Direction Change,8454.27
2024-01-13 14:34:00+00:00,0.05,42844.2,2024-01-13 15:18:00+00:00,0.05,42995.9,100.17,0.2539,0.2543,-15.2892,Long,Closed,TP - Direction Change,8451.32
2024-01-13 15:18:00+00:00,0.05,42995.9,2024-01-13 16:39:00+00:00,0.05,42876.7,99.99,0.1774,0.1774,-15.139,Short,Closed,TP - Direction Change,8480.94
2024-01-13 16:39:00+00:00,0.05,42876.69999999999,2024-01-14 00:39:00+00:00,0.05,42778.0,99.97,-0.3301,-0.33,-15.419,Long,Closed,SL - Direction Change,8455.07
2024-01-14 00:39:00+00:00,0.05,42778.0,2024-01-14 11:02:00+00:00,0.05,42838.3,100.05,-0.241,-0.2412,-15.623,Short,Closed,SL - Direction Change,8427.47
2024-01-14 11:02:00+00:00,0.05,42838.3,2024-01-14 19:15:00+00:00,0.05,42827.6,99.88,-0.125,-0.1248,-15.7283,Long,Closed,SL - Direction Change,8431.14
2024-01-14 19:15:00+00:00,0.05,42827.6,2024-01-14 20:05:00+00:00,0.05,42469.1,99.9,0.7375,0.7368,-15.1074,Short,Closed,TP - Direction Change,8491.82
2024-01-14 20:05:00+00:00,0.05,42469.1,2024-01-14 20:56:00+00:00,0.05,42576.3,99.92,0.1523,0.1522,-14.9782,Long,Closed,TP - Direction Change,8503.07
2024-01-14 20:56:00+00:00,0.05,42576.299999999996,2024-01-14 21:19:00+00:00,0.05,42472.9,100.22,0.143,0.1433,-14.8564,Short,Closed,TP - Direction Change,8489.85
2024-01-14 21:19:00+00:00,0.05,42472.9,2024-01-14 21:38:00+00:00,0.05,42048.171,99.95,-1.0995,-1.099,-15.7921,Long,Closed,SL - Static,8419.26
2024-01-14 21:42:00+00:00,0.05,42212.4,2024-01-14 22:05:00+00:00,0.05,42634.524000000005,99.95,-1.1005,-1.1,-16.7184,Short,Closed,SL - Static,8326.66
2024-01-14 22:27:00+00:00,0.05,42414.0,2024-01-14 23:02:00+00:00,0.05,42299.3,100.21,0.1706,0.1709,-16.5761,Short,Closed,TP - Direction Change,8319.1
2024-01-14 23:02:00+00:00,0.05,42299.3,2024-01-14 23:08:00+00:00,0.05,42158.8,99.85,-0.432,-0.4314,-16.9359,Long,Closed,SL - Direction Change,8312.97
2024-01-14 23:08:00+00:00,0.05,42158.8,2024-01-14 23:24:00+00:00,0.05,41928.0,100.12,0.4477,0.4483,-16.5636,Short,Closed,TP - Direction Change,8328.09
2024-01-14 23:24:00+00:00,0.05,41928.0,2024-01-14 23:35:00+00:00,0.05,42012.1,99.71,0.1005,0.1002,-16.48,Long,Closed,TP - Direction Change,8370.25
2024-01-14 23:35:00+00:00,0.05,42012.1,2024-01-14 23:54:00+00:00,0.05,41762.4,99.99,0.4946,0.4946,-16.0669,Short,Closed,TP - Direction Change,8388.34
2024-01-14 23:54:00+00:00,0.05,41762.4,2024-01-15 03:24:00+00:00,0.05,42597.648,99.95,1.899,1.8981,-14.4737,Long,Closed,TP - Static,8550.94
2024-01-15 05:04:00+00:00,0.05,42604.4,2024-01-15 14:54:00+00:00,0.05,42178.356,99.95,-1.0995,-1.099,-15.4137,Long,Closed,SL - Static,8456.97
2024-01-15 15:12:00+00:00,0.05,42365.8,2024-01-15 15:54:00+00:00,0.05,42253.6,99.88,-0.3647,-0.3643,-15.7218,Long,Closed,SL - Direction Change,8431.78
2024-01-15 15:54:00+00:00,0.05,42253.6,2024-01-15 16:15:00+00:00,0.05,42344.8,99.9,-0.3159,-0.3156,-15.9878,Short,Closed,SL - Direction Change,8404.1
2024-01-15 16:15:00+00:00,0.05,42344.8,2024-01-15 18:29:00+00:00,0.05,43191.696,99.95,1.899,1.8981,-14.3932,Long,Closed,TP - Static,8558.96
2024-01-15 18:33:00+00:00,0.05,43190.8,2024-01-15 18:44:00+00:00,0.05,43327.1,99.95,0.2154,0.2153,-14.2089,Long,Closed,TP - Direction Change,8577.39
2024-01-15 20:08:00+00:00,0.05,43035.7,2024-01-15 22:13:00+00:00,0.05,42605.34299999999,99.95,-1.0995,-1.099,-15.1517,Long,Closed,SL - Static,8483.13
2024-01-15 22:14:00+00:00,0.05,42576.5,2024-01-15 22:39:00+00:00,0.05,42639.7,100.19,0.0484,0.0485,-15.1105,Long,Closed,TP - Direction Change,8467.06
2024-01-15 22:39:00+00:00,0.05,42639.7,2024-01-16 01:02:00+00:00,0.05,42668.7,99.89,-0.168,-0.1679,-15.2531,Short,Closed,SL - Direction Change,8477.95
