,exchange,symbol,datetime,datetime_start,datetime_end,open,high,low,close,volume,bar_size,vwap,duration_minutes,tick_count,bar_return,price_range,close_position,regime_trend,regime_volatility,regime_momentum,regime_label,regime_confidence,trend_strength_z,vol_percentile,volatility_skew,transition_pressure,trend_acceleration,adaptive_alpha,up_vol,down_vol,regime_stability,directional_persistence,score_bull,score_bear,score_range,score_transition,score_high_vol,score_low_vol,score_accelerating,created_at
18,binance,btc,2024-01-02 10:58:00+00,2024-01-02 09:17:00+00,2024-01-02 10:58:00+00,45766.9,45914.9,45478.0,45617.8,21905.311,1000788474.01,45687.024,101,102,-0.003258,0.009546,0.319982,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
19,binance,btc,2024-01-02 12:14:00+00,2024-01-02 10:59:00+00,2024-01-02 12:14:00+00,45617.9,45767.6,45258.0,45435.9,22004.008,1000762357.29,45480.912,75,76,-0.00399,0.011171,0.349097,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
20,binance,btc,2024-01-02 13:40:00+00,2024-01-02 12:15:00+00,2024-01-02 13:40:00+00,45435.9,45723.5,45316.4,45707.3,22430.882,1020604810.63,45499.986,85,86,0.005973,0.00896,0.960206,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
21,binance,btc,2024-01-02 14:44:00+00,2024-01-02 13:41:00+00,2024-01-02 14:44:00+00,45707.2,45850.0,45360.0,45558.5,22020.635,1004847212.51,45632.072,63,64,-0.003253,0.01072,0.405102,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
22,binance,btc,2024-01-02 15:06:00+00,2024-01-02 14:45:00+00,2024-01-02 15:06:00+00,45558.5,45558.5,45026.0,45227.9,22163.27,1003068907.9,45258.164,21,22,-0.007257,0.011688,0.379155,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
23,binance,btc,2024-01-02 15:39:00+00,2024-01-02 15:07:00+00,2024-01-02 15:39:00+00,45227.9,45332.3,44868.1,45237.4,22501.796,1014392809.13,45080.526,32,33,0.00021,0.010264,0.795562,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
24,binance,btc,2024-01-02 16:45:00+00,2024-01-02 15:40:00+00,2024-01-02 16:45:00+00,45237.4,45335.5,44918.0,45260.1,22235.815,1004491079.89,45174.467,65,66,0.000502,0.009229,0.819401,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
25,binance,btc,2024-01-02 18:25:00+00,2024-01-02 16:46:00+00,2024-01-02 18:25:00+00,45260.2,45449.2,44969.6,45167.3,22222.695,1004185149.42,45187.37,99,100,-0.002053,0.010597,0.412219,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
26,binance,btc,2024-01-02 20:03:00+00,2024-01-02 18:26:00+00,2024-01-02 20:03:00+00,45167.4,45308.4,44783.3,45113.9,22811.051,1027821903.81,45058.069,97,98,-0.001184,0.011626,0.629594,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
27,binance,btc,2024-01-02 21:15:00+00,2024-01-02 20:04:00+00,2024-01-02 21:15:00+00,45112.3,45223.1,44598.0,44940.7,22735.896,1021168073.41,44914.354,71,72,-0.003804,0.013857,0.548232,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
28,binance,btc,2024-01-02 23:25:00+00,2024-01-02 21:16:00+00,2024-01-02 23:25:00+00,44940.6,45338.9,44811.3,45055.1,22212.414,1000992429.48,45064.549,129,130,0.002548,0.01174,0.462092,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
29,binance,btc,2024-01-03 02:05:00+00,2024-01-02 23:26:00+00,2024-01-03 02:05:00+00,45055.0,45431.8,44818.1,45417.5,22202.993,1001800088.01,45120.047,159,160,0.008046,0.013621,0.976699,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
30,binance,btc,2024-01-03 06:40:00+00,2024-01-03 02:06:00+00,2024-01-03 06:40:00+00,45417.4,45463.5,45144.0,45283.7,22145.067,1002527074.93,45270.898,274,275,-0.002944,0.007035,0.437246,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
31,binance,btc,2024-01-03 08:53:00+00,2024-01-03 06:41:00+00,2024-01-03 08:53:00+00,45283.7,45423.0,44960.0,45120.1,22193.981,1002447777.34,45167.551,132,133,-0.003613,0.010224,0.345788,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
32,binance,btc,2024-01-03 10:39:00+00,2024-01-03 08:54:00+00,2024-01-03 10:39:00+00,45120.1,45582.3,45101.5,45143.8,22235.395,1008350361.55,45348.885,105,106,0.000525,0.010656,0.087978,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
33,binance,btc,2024-01-03 11:24:00+00,2024-01-03 10:40:00+00,2024-01-03 11:24:00+00,45143.8,45205.3,44320.0,44560.9,28534.148,1279263954.71,44832.737,44,45,-0.012912,0.019611,0.272111,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
34,binance,btc,2024-01-03 11:50:00+00,2024-01-03 11:25:00+00,2024-01-03 11:50:00+00,44561.0,44668.0,44241.3,44329.3,25577.981,1137175498.31,44459.158,25,26,-0.0052,0.009576,0.206234,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
35,binance,btc,2024-01-03 11:56:00+00,2024-01-03 11:51:00+00,2024-01-03 11:56:00+00,44329.3,44342.6,43500.0,43670.5,27531.532,1206316760.81,43815.824,5,6,-0.014862,0.019008,0.20235,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
36,binance,btc,2024-01-03 12:02:00+00,2024-01-03 11:57:00+00,2024-01-03 12:02:00+00,43670.5,43815.6,42070.0,42921.0,34844.591,1495759325.94,42926.586,5,6,-0.017163,0.039972,0.487511,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
37,binance,btc,2024-01-03 12:08:00+00,2024-01-03 12:03:00+00,2024-01-03 12:08:00+00,42920.9,43170.8,41500.0,41973.3,31394.32,1336431509.44,42569.213,5,6,-0.022078,0.038927,0.283277,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
38,binance,btc,2024-01-03 12:14:00+00,2024-01-03 12:09:00+00,2024-01-03 12:14:00+00,41972.4,42158.2,40333.0,41948.5,40973.625,1685343820.55,41132.407,5,6,-0.000569,0.043486,0.885108,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
39,binance,btc,2024-01-03 12:23:00+00,2024-01-03 12:15:00+00,2024-01-03 12:23:00+00,41952.5,42539.1,41894.9,42517.8,25322.05,1071859337.83,42329.09,8,9,0.013475,0.015355,0.966936,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,INSUFFICIENT_DATA,,,,,,,,,,,,,,,,,,,2026-04-24 09:30:05.518293+00
